"dataset_conf_id";"task_id";"length"
6074;72;79
6074;73;504
6074;74;354
6074;75;67
6074;76;521
6074;77;5
6074;78;345
6074;79;584
6074;8;179
6074;9;442
6075;0;52
6075;1;1
6075;10;583
6075;11;146
6075;12;355
6075;13;187
6075;14;481
6075;15;170
6075;16;113
6075;17;127
6075;18;22
6075;19;215
6075;2;337
6075;20;576
6075;21;145
6075;22;54
6075;23;439
6075;24;392
6075;25;88
6075;26;65
6075;27;332
6075;28;545
6075;29;417
6075;3;62
6075;30;520
6075;31;490
6075;32;287
6075;33;545
6075;34;490
6075;35;73
6075;36;228
6075;37;317
6075;38;68
6075;39;6
6075;4;73
6075;40;506
6075;41;40
6075;42;316
6075;43;415
6075;44;465
6075;45;509
6075;46;52
6075;47;527
6075;48;16
6075;49;158
6075;5;183
6075;50;215
6075;51;421
6075;52;208
6075;53;108
6075;54;406
6075;55;123
6075;56;481
6075;57;552
6075;58;38
6075;59;271
6075;6;2
6075;60;453
6075;61;432
6075;62;360
6075;63;411
6075;64;377
6075;65;241
6075;66;319
6075;67;83
6075;68;418
6075;69;76
6075;7;283
6075;70;316
6075;71;450
6075;72;106
6075;73;410
6075;74;391
6075;75;38
6075;76;84
6075;77;477
6075;78;166
6075;79;135
6075;8;63
6075;9;359
6076;0;115
6076;1;150
6076;10;22
6076;11;118
6076;12;107
6076;13;118
6076;14;119
6076;15;68
6076;16;77
6076;17;107
6076;18;18
6076;19;102
6076;2;48
6076;3;10
6076;4;8
6076;5;115
6076;6;9
6076;7;97
6076;8;76
6076;9;10
6077;0;38
6077;1;40
6077;10;146
6077;11;99
6077;12;4
6077;13;52
6077;14;135
6077;15;118
6077;16;6
6077;17;66
6077;18;16
6077;19;133
6077;2;129
6077;3;62
6077;4;118
6077;5;107
6077;6;103
6077;7;99
6077;8;153
6077;9;95
6078;0;81
6078;1;34
6078;10;9
6078;11;68
6078;12;149
6078;13;79
6078;14;152
6078;15;2
6078;16;77
6078;17;56
6078;18;38
6078;19;13
6078;2;36
6078;3;166
6078;4;71
6078;5;76
6078;6;43
6078;7;25
6078;8;106
6078;9;118
6079;0;334
6079;1;38
6079;10;8
6079;11;307
6079;12;348
6079;13;187
6079;14;188
6079;15;62
6079;16;194
6079;17;150
6079;18;291
6079;19;247
6079;2;110
6079;3;10
6079;4;80
6079;5;59
6079;6;286
6079;7;70
6079;8;25
6079;9;271
6080;0;297
6080;1;228
6080;10;191
6080;11;269
6080;12;230
6080;13;170
6080;14;109
6080;15;120
6080;16;73
6080;17;175
6080;18;105
6080;19;287
6080;2;21
6080;3;311
6080;4;330
6080;5;6
6080;6;222
6080;7;219
6080;8;251
6080;9;220
6081;0;231
6081;1;77
6081;10;305
6081;11;293
6081;12;56
6081;13;81
6081;14;287
6081;15;90
6081;16;254
6081;17;98
6081;18;28
6081;19;15
6081;2;192
6081;3;177
6081;4;109
6081;5;91
6081;6;176
6081;7;298
6081;8;232
6081;9;6
6082;0;61
6082;1;323
6082;10;487
6082;11;469
6082;12;127
6082;13;314
6082;14;345
6082;15;145
6082;16;341
6082;17;129
6082;18;144
6082;19;351
6082;2;299
6082;3;413
6082;4;483
6082;5;79
6082;6;329
6082;7;87
6082;8;509
6082;9;172
6083;0;216
6083;1;331
6083;10;463
6083;11;363
6083;12;21
6083;13;179
6083;14;82
6083;15;350
6083;16;146
6083;17;443
6083;18;303
6083;19;514
6083;2;354
6083;3;250
6083;4;434
6083;5;233
6083;6;428
6083;7;101
6083;8;270
6083;9;393
6084;0;194
6084;1;356
6084;10;120
6084;11;41
6084;12;395
6084;13;426
6084;14;420
6084;15;496
6084;16;260
6084;17;222
6084;18;163
6084;19;168
6084;2;88
6084;3;263
6084;4;343
6084;5;188
6084;6;428
6084;7;146
6084;8;432
6084;9;43
6085;0;143
6085;1;155
6085;10;41
6085;11;15
6085;12;105
6085;13;82
6085;14;124
6085;15;52
6085;16;14
6085;17;53
6085;18;104
6085;19;170
6085;2;144
6085;3;85
6085;4;170
6085;5;103
6085;6;80
6085;7;138
6085;8;110
6085;9;6
6086;0;120
6086;1;12
6086;10;48
6086;11;28
6086;12;7
6086;13;143
6086;14;172
6086;15;87
6086;16;2
6086;17;165
6086;18;136
6086;19;106
6086;2;3
6086;3;135
6086;4;144
6086;5;73
6086;6;114
6086;7;72
6086;8;65
6086;9;132
6087;0;134
6087;1;154
6087;10;19
6087;11;110
6087;12;140
6087;13;120
6087;14;164
6087;15;134
6087;16;57
6087;17;139
6087;18;72
6087;19;144
6087;2;174
6087;3;16
6087;4;100
6087;5;149
6087;6;31
6087;7;116
6087;8;6
6087;9;173
6088;0;13
6088;1;305
6088;10;321
6088;11;205
6088;12;15
6088;13;289
6088;14;336
6088;15;320
6088;16;338
6088;17;113
6088;18;40
6088;19;157
6088;2;52
6088;3;75
6088;4;77
6088;5;205
6088;6;328
6088;7;117
6088;8;64
6088;9;17
6089;0;165
6089;1;109
6089;10;173
6089;11;125
6089;12;166
6089;13;251
6089;14;248
6089;15;69
6089;16;138
6089;17;54
6089;18;326
6089;19;16
6089;2;42
6089;3;303
6089;4;39
6089;5;263
6089;6;245
6089;7;92
6089;8;185
6089;9;115
6090;0;54
6090;1;9
6090;10;112
6090;11;230
6090;12;30
6090;13;332
6090;14;198
6090;15;194
6090;16;28
6090;17;77
6090;18;43
6090;19;51
6090;2;145
6090;3;278
6090;4;75
6090;5;302
6090;6;266
6090;7;107
6090;8;19
6090;9;117
6091;0;320
6091;1;234
6091;10;520
6091;11;163
6091;12;345
6091;13;54
6091;14;364
6091;15;242
6091;16;211
6091;17;460
6091;18;462
6091;19;465
6091;2;452
6091;3;268
6091;4;170
6091;5;413
6091;6;105
6091;7;238
6091;8;480
6091;9;176
6092;0;188
6092;1;134
6092;10;399
6092;11;259
6092;12;442
6092;13;422
6092;14;400
6092;15;400
6092;16;392
6092;17;200
6092;18;389
6092;19;284
6092;2;249
6092;3;35
6092;4;289
6092;5;365
6092;6;70
6092;7;383
6092;8;208
6092;9;509
6093;0;20
6093;1;337
6093;10;461
6093;11;266
6093;12;239
6093;13;94
6093;14;437
6093;15;349
6093;16;448
6093;17;196
6093;18;246
6093;19;503
6093;2;417
6093;3;78
6093;4;221
6093;5;367
6093;6;291
6093;7;165
6093;8;424
6093;9;265
6094;0;101
6094;1;37
6094;10;14
6094;11;150
6094;12;3
6094;13;108
6094;14;83
6094;15;143
6094;16;47
6094;17;44
6094;18;60
6094;19;71
6094;2;74
6094;3;22
6094;4;3
6094;5;3
6094;6;23
6094;7;151
6094;8;143
6094;9;120
6095;0;120
6095;1;154
6095;10;165
6095;11;88
6095;12;160
6095;13;14
6095;14;171
6095;15;169
6095;16;53
6095;17;23
6095;18;159
6095;19;60
6095;2;130
6095;3;149
6095;4;112
6095;5;67
6095;6;62
6095;7;75
6095;8;22
6095;9;168
6096;0;147
6096;1;104
6096;10;98
6096;11;103
6096;12;48
6096;13;149
6096;14;58
6096;15;44
6096;16;33
6096;17;133
6096;18;170
6096;19;7
6096;2;49
6096;3;62
6096;4;122
6096;5;35
6096;6;88
6096;7;129
6096;8;82
6096;9;168
6097;0;201
6097;1;252
6097;10;91
6097;11;182
6097;12;302
6097;13;179
6097;14;287
6097;15;138
6097;16;107
6097;17;245
6097;18;73
6097;19;212
6097;2;56
6097;3;317
6097;4;270
6097;5;228
6097;6;169
6097;7;343
6097;8;281
6097;9;95
6098;0;52
6098;1;149
6098;10;11
6098;11;118
6098;12;243
6098;13;203
6098;14;34
6098;15;175
6098;16;172
6098;17;307
6098;18;11
6098;19;298
6098;2;319
6098;3;244
6098;4;152
6098;5;117
6098;6;319
6098;7;67
6098;8;254
6098;9;24
6099;0;184
6099;1;243
6099;10;73
6099;11;241
6099;12;252
6099;13;90
6099;14;63
6099;15;226
6099;16;51
6099;17;68
6099;18;267
6099;19;111
6099;2;168
6099;3;31
6099;4;8
6099;5;149
6099;6;177
6099;7;152
6099;8;145
6099;9;54
6100;0;391
6100;1;434
6100;10;2
6100;11;194
6100;12;336
6100;13;358
6100;14;106
6100;15;9
6100;16;61
6100;17;232
6100;18;29
6100;19;167
6100;2;526
6100;3;212
6100;4;272
6100;5;443
6100;6;209
6100;7;492
6100;8;434
6100;9;26
6101;0;110
6101;1;89
6101;10;394
6101;11;411
6101;12;490
6101;13;304
6101;14;450
6101;15;347
6101;16;11
6101;17;354
6101;18;311
6101;19;467
6101;2;514
6101;3;31
6101;4;475
6101;5;89
6101;6;74
6101;7;305
6101;8;51
6101;9;245
6102;0;115
6102;1;117
6102;10;288
6102;11;319
6102;12;237
6102;13;69
6102;14;4
6102;15;215
6102;16;461
6102;17;30
6102;18;516
6102;19;51
6102;2;499
6102;3;383
6102;4;108
6102;5;299
6102;6;495
6102;7;350
6102;8;521
6102;9;257
6103;0;172
6103;1;16
6103;10;6
6103;11;95
6103;12;169
6103;13;32
6103;14;106
6103;15;118
6103;16;120
6103;17;154
6103;18;103
6103;19;155
6103;2;129
6103;20;107
6103;21;111
6103;22;31
6103;23;22
6103;24;81
6103;25;11
6103;26;36
6103;27;98
6103;28;87
6103;29;159
6103;3;103
6103;30;20
6103;31;4
6103;32;124
6103;33;45
6103;34;144
6103;4;162
6103;5;1
6103;6;1
6103;7;169
6103;8;102
6103;9;48
6104;0;134
6104;1;135
6104;10;100
6104;11;134
6104;12;3
6104;13;164
6104;14;156
6104;15;93
6104;16;121
6104;17;125
6104;18;109
6104;19;172
6104;2;96
6104;20;42
6104;21;96
6104;22;128
6104;23;42
6104;24;76
6104;25;4
6104;26;169
6104;27;98
6104;28;34
6104;29;97
6104;3;41
6104;30;151
6104;31;23
6104;32;76
6104;33;82
6104;34;135
6104;4;94
6104;5;3
6104;6;155
6104;7;11
6104;8;37
6104;9;170
6105;0;22
6105;1;3
6105;10;82
6105;11;20
6105;12;148
6105;13;62
6105;14;129
6105;15;32
6105;16;28
6105;17;75
6105;18;49
6105;19;136
6105;2;32
6105;20;84
6105;21;41
6105;22;63
6105;23;98
6105;24;159
6105;25;7
6105;26;141
6105;27;53
6105;28;111
6105;29;41
6105;3;146
6105;30;31
6105;31;25
6105;32;26
6105;33;49
6105;34;78
6105;4;1
6105;5;153
6105;6;140
6105;7;153
6105;8;4
6105;9;98
6106;0;83
6106;1;2
6106;10;212
6106;11;58
6106;12;284
6106;13;53
6106;14;20
6106;15;225
6106;16;294
6106;17;276
6106;18;134
6106;19;343
6106;2;181
6106;20;54
6106;21;348
6106;22;163
6106;23;62
6106;24;173
6106;25;75
6106;26;283
6106;27;324
6106;28;298
6106;29;189
6106;3;23
6106;30;258
6106;31;109
6106;32;201
6106;33;55
6106;34;202
6106;4;123
6106;5;346
6106;6;280
6106;7;147
6106;8;202
6106;9;280
6107;0;326
6107;1;204
6107;10;80
6107;11;198
6107;12;132
6107;13;165
6107;14;189
6107;15;151
6107;16;30
6107;17;239
6107;18;314
6107;19;231
6107;2;159
6107;20;338
6107;21;113
6107;22;254
6107;23;299
6107;24;40
6107;25;109
6107;26;188
6107;27;192
6107;28;213
6107;29;326
6107;3;7
6107;30;329
6107;31;27
6107;32;22
6107;33;268
6107;34;96
6107;4;298
6107;5;186
6107;6;267
6107;7;14
6107;8;4
6107;9;343
6108;0;70
6108;1;181
6108;10;276
6108;11;296
6108;12;136
6108;13;269
6108;14;136
6108;15;122
6108;16;284
6108;17;292
6108;18;308
6108;19;139
6108;2;169
6108;20;343
6108;21;34
6108;22;152
6108;23;298
6108;24;9
6108;25;152
6108;26;327
6108;27;252
6108;28;106
6108;29;195
6108;3;196
6108;30;20
6108;31;60
6108;32;31
6108;33;17
6108;34;20
6108;4;35
6108;5;148
6108;6;162
6108;7;41
6108;8;30
6108;9;143
6109;0;300
6109;1;406
6109;10;291
6109;11;186
6109;12;11
6109;13;427
6109;14;315
6109;15;333
6109;16;149
6109;17;461
6109;18;349
6109;19;385
6109;2;135
6109;20;110
6109;21;16
6109;22;147
6109;23;259
6109;24;5
6109;25;276
6109;26;241
6109;27;91
6109;28;401
6109;29;345
6109;3;93
6109;30;391
6109;31;163
6109;32;183
6109;33;124
6109;34;78
6109;4;2
6109;5;179
6109;6;483
6109;7;519
6109;8;162
6109;9;177
6110;0;289
6110;1;244
6110;10;270
6110;11;55
6110;12;370
6110;13;329
6110;14;200
6110;15;294
6110;16;174
6110;17;183
6110;18;52
6110;19;78
6110;2;201
6110;20;34
6110;21;122
6110;22;188
6110;23;348
6110;24;375
6110;25;395
6110;26;365
6110;27;378
6110;28;58
6110;29;10
6110;3;515
6110;30;207
6110;31;420
6110;32;3
6110;33;34
6110;34;143
6110;4;177
6110;5;228
6110;6;251
6110;7;367
6110;8;290
6110;9;95
6111;0;306
6111;1;272
6111;10;262
6111;11;81
6111;12;50
6111;13;286
6111;14;168
6111;15;367
6111;16;113
6111;17;217
6111;18;518
6111;19;198
6111;2;3
6111;20;154
6111;21;481
6111;22;414
6111;23;161
6111;24;263
6111;25;497
6111;26;459
6111;27;129
6111;28;220
6111;29;438
6111;3;317
6111;30;32
6111;31;495
6111;32;213
6111;33;12
6111;34;363
6111;4;525
6111;5;348
6111;6;206
6111;7;155
6111;8;242
6111;9;175
6112;0;105
6112;1;79
6112;10;153
6112;11;86
6112;12;140
6112;13;79
6112;14;151
6112;15;71
6112;16;155
6112;17;114
6112;18;158
6112;19;103
6112;2;85
6112;20;155
6112;21;64
6112;22;119
6112;23;143
6112;24;160
6112;25;111
6112;26;46
6112;27;123
6112;28;32
6112;29;135
6112;3;152
6112;30;142
6112;31;54
6112;32;80
6112;33;96
6112;34;60
6112;4;69
6112;5;43
6112;6;86
6112;7;69
6112;8;166
6112;9;107
6113;0;122
6113;1;117
6113;10;3
6113;11;59
6113;12;129
6113;13;43
6113;14;91
6113;15;94
6113;16;77
6113;17;84
6113;18;165
6113;19;37
6113;2;130
6113;20;59
6113;21;129
6113;22;148
6113;23;30
6113;24;29
6113;25;24
6113;26;144
6113;27;1
6113;28;12
6113;29;97
6113;3;159
6113;30;75
6113;31;96
6113;32;165
6113;33;8
6113;34;62
6113;4;55
6113;5;30
6113;6;22
6113;7;70
6113;8;65
6113;9;74
6114;0;125
6114;1;127
6114;10;15
6114;11;52
6114;12;29
6114;13;137
6114;14;128
6114;15;64
6114;16;156
6114;17;163
6114;18;2
6114;19;167
6114;2;164
6114;20;53
6114;21;16
6114;22;125
6114;23;51
6114;24;143
6114;25;148
6114;26;11
6114;27;92
6114;28;94
6114;29;98
6114;3;174
6114;30;119
6114;31;72
6114;32;20
6114;33;167
6114;34;35
6114;4;136
6114;5;82
6114;6;163
6114;7;110
6114;8;82
6114;9;120
6115;0;156
6115;1;148
6115;10;42
6115;11;135
6115;12;34
6115;13;42
6115;14;278
6115;15;199
6115;16;25
6115;17;40
6115;18;31
6115;19;151
6115;2;334
6115;20;60
6115;21;63
6115;22;41
6115;23;103
6115;24;171
6115;25;218
6115;26;196
6115;27;163
6115;28;109
6115;29;259
6115;3;165
6115;30;107
6115;31;176
6115;32;267
6115;33;39
6115;34;229
6115;4;194
6115;5;47
6115;6;271
6115;7;330
6115;8;119
6115;9;123
6116;0;190
6116;1;202
6116;10;16
6116;11;343
6116;12;299
6116;13;44
6116;14;150
6116;15;89
6116;16;102
6116;17;270
6116;18;52
6116;19;128
6116;2;226
6116;20;225
6116;21;331
6116;22;302
6116;23;138
6116;24;180
6116;25;93
6116;26;172
6116;27;329
6116;28;180
6116;29;264
6116;3;138
6116;30;147
6116;31;172
6116;32;49
6116;33;292
6116;34;200
6116;4;88
6116;5;106
6116;6;197
6116;7;297
6116;8;166
6116;9;294
6117;0;55
6117;1;310
6117;10;17
6117;11;191
6117;12;293
6117;13;243
6117;14;42
6117;15;259
6117;16;293
6117;17;120
6117;18;288
6117;19;24
6117;2;44
6117;20;309
6117;21;17
6117;22;281
6117;23;61
6117;24;349
6117;25;232
6117;26;130
6117;27;82
6117;28;275
6117;29;264
6117;3;267
6117;30;132
6117;31;196
6117;32;147
6117;33;176
6117;34;186
6117;4;143
6117;5;100
6117;6;116
6117;7;159
6117;8;7
6117;9;233
6118;0;498
6118;1;109
6118;10;188
6118;11;52
6118;12;236
6118;13;203
6118;14;390
6118;15;195
6118;16;216
6118;17;360
6118;18;110
6118;19;506
6118;2;318
6118;20;518
6118;21;249
6118;22;58
6118;23;424
6118;24;220
6118;25;338
6118;26;502
6118;27;182
6118;28;216
6118;29;518
6118;3;360
6118;30;428
6118;31;346
6118;32;427
6118;33;360
6118;34;429
6118;4;388
6118;5;287
6118;6;311
6118;7;411
6118;8;421
6118;9;64
6119;0;433
6119;1;58
6119;10;45
6119;11;498
6119;12;342
6119;13;457
6119;14;525
6119;15;9
6119;16;316
6119;17;175
6119;18;7
6119;19;228
6119;2;84
6119;20;422
6119;21;329
6119;22;72
6119;23;250
6119;24;463
6119;25;517
6119;26;140
6119;27;124
6119;28;483
6119;29;339
6119;3;94
6119;30;22
6119;31;526
6119;32;405
6119;33;298
6119;34;431
6119;4;428
6119;5;398
6119;6;463
6119;7;490
6119;8;298
6119;9;179
6120;0;448
6120;1;94
6120;10;387
6120;11;117
6120;12;234
6120;13;148
6120;14;95
6120;15;311
6120;16;429
6120;17;188
6120;18;6
6120;19;116
6120;2;520
6120;20;474
6120;21;273
6120;22;478
6120;23;445
6120;24;490
6120;25;169
6120;26;16
6120;27;230
6120;28;115
6120;29;448
6120;3;41
6120;30;444
6120;31;276
6120;32;91
6120;33;87
6120;34;160
6120;4;248
6120;5;34
6120;6;60
6120;7;290
6120;8;370
6120;9;200
6121;0;81
6121;1;18
6121;10;153
6121;11;53
6121;12;157
6121;13;153
6121;14;123
6121;15;166
6121;16;173
6121;17;161
6121;18;3
6121;19;46
6121;2;21
6121;20;80
6121;21;132
6121;22;129
6121;23;47
6121;24;80
6121;25;57
6121;26;49
6121;27;18
6121;28;140
6121;29;23
6121;3;91
6121;30;148
6121;31;150
6121;32;28
6121;33;30
6121;34;147
6121;4;155
6121;5;73
6121;6;84
6121;7;51
6121;8;116
6121;9;58
6122;0;132
6122;1;157
6122;10;68
6122;11;96
6122;12;4
6122;13;78
6122;14;29
6122;15;170
6122;16;73
6122;17;59
6122;18;150
6122;19;25
6122;2;168
6122;20;119
6122;21;46
6122;22;83
6122;23;83
6122;24;90
6122;25;121
6122;26;128
6122;27;70
6122;28;108
6122;29;32
6122;3;61
6122;30;3
6122;31;160
6122;32;97
6122;33;16
6122;34;125
6122;4;90
6122;5;146
6122;6;171
6122;7;47
6122;8;21
6122;9;26
6123;0;130
6123;1;124
6123;10;35
6123;11;95
6123;12;37
6123;13;170
6123;14;136
6123;15;162
6123;16;159
6123;17;40
6123;18;167
6123;19;31
6123;2;106
6123;20;129
6123;21;86
6123;22;94
6123;23;152
6123;24;149
6123;25;150
6123;26;120
6123;27;118
6123;28;113
6123;29;164
6123;3;82
6123;30;47
6123;31;149
6123;32;100
6123;33;39
6123;34;46
6123;4;102
6123;5;6
6123;6;127
6123;7;37
6123;8;53
6123;9;127
6124;0;306
6124;1;227
6124;10;82
6124;11;236
6124;12;260
6124;13;29
6124;14;297
6124;15;105
6124;16;334
6124;17;306
6124;18;77
6124;19;127
6124;2;166
6124;20;223
6124;21;230
6124;22;6
6124;23;60
6124;24;291
6124;25;195
6124;26;250
6124;27;260
6124;28;140
6124;29;182
6124;3;192
6124;30;110
6124;31;216
6124;32;148
6124;33;124
6124;34;132
6124;4;36
6124;5;67
6124;6;190
6124;7;274
6124;8;279
6124;9;51
6125;0;319
6125;1;198
6125;10;192
6125;11;303
6125;12;106
6125;13;313
6125;14;134
6125;15;250
6125;16;305
6125;17;304
6125;18;86
6125;19;34
6125;2;72
6125;20;349
6125;21;194
6125;22;28
6125;23;10
6125;24;116
6125;25;295
6125;26;237
6125;27;84
6125;28;337
6125;29;154
6125;3;145
6125;30;94
6125;31;307
6125;32;143
6125;33;240
6125;34;137
6125;4;113
6125;5;300
6125;6;8
6125;7;35
6125;8;6
6125;9;99
6126;0;295
6126;1;116
6126;10;136
6126;11;23
6126;12;198
6126;13;39
6126;14;29
6126;15;194
6126;16;240
6126;17;291
6126;18;124
6126;19;102
6126;2;265
6126;20;83
6126;21;311
6126;22;194
6126;23;94
6126;24;346
6126;25;249
6126;26;146
6126;27;74
6126;28;69
6126;29;278
6126;3;67
6126;30;224
6126;31;151
6126;32;324
6126;33;208
6126;34;328
6126;4;333
6126;5;299
6126;6;211
6126;7;337
6126;8;346
6126;9;305
6127;0;202
6127;1;129
6127;10;493
6127;11;424
6127;12;219
6127;13;44
6127;14;339
6127;15;343
6127;16;410
6127;17;338
6127;18;361
6127;19;35
6127;2;55
6127;20;453
6127;21;282
6127;22;215
6127;23;201
6127;24;160
6127;25;352
6127;26;362
6127;27;376
6127;28;128
6127;29;397
6127;3;286
6127;30;148
6127;31;116
6127;32;6
6127;33;257
6127;34;245
6127;4;347
6127;5;494
6127;6;311
6127;7;11
6127;8;135
6127;9;256
6128;0;405
6128;1;462
6128;10;106
6128;11;78
6128;12;56
6128;13;133
6128;14;382
6128;15;457
6128;16;122
6128;17;426
6128;18;279
6128;19;300
6128;2;383
6128;20;351
6128;21;90
6128;22;12
6128;23;22
6128;24;358
6128;25;219
6128;26;144
6128;27;339
6128;28;230
6128;29;442
6128;3;415
6128;30;188
6128;31;347
6128;32;148
6128;33;320
6128;34;517
6128;4;370
6128;5;25
6128;6;314
6128;7;154
6128;8;295
6128;9;402
6129;0;282
6129;1;249
6129;10;145
6129;11;364
6129;12;500
6129;13;520
6129;14;372
6129;15;253
6129;16;481
6129;17;492
6129;18;439
6129;19;420
6129;2;104
6129;20;203
6129;21;241
6129;22;31
6129;23;15
6129;24;177
6129;25;453
6129;26;481
6129;27;34
6129;28;402
6129;29;68
6129;3;188
6129;30;171
6129;31;71
6129;32;352
6129;33;199
6129;34;173
6129;4;462
6129;5;100
6129;6;395
6129;7;449
6129;8;406
6129;9;85
6130;0;84
6130;1;86
6130;10;146
6130;11;149
6130;12;158
6130;13;10
6130;14;79
6130;15;49
6130;16;134
6130;17;62
6130;18;20
6130;19;88
6130;2;135
6130;20;111
6130;21;29
6130;22;102
6130;23;117
6130;24;112
6130;25;24
6130;26;36
6130;27;123
6130;28;114
6130;29;121
6130;3;1
6130;30;76
6130;31;49
6130;32;167
6130;33;31
6130;34;114
6130;35;97
6130;36;29
6130;37;75
6130;38;2
6130;39;139
6130;4;99
6130;40;59
6130;41;81
6130;42;164
6130;43;35
6130;44;169
6130;45;56
6130;46;102
6130;47;103
6130;48;115
6130;49;38
6130;5;82
6130;50;118
6130;51;64
6130;52;102
6130;53;46
6130;54;47
6130;55;24
6130;56;164
6130;6;27
6130;7;6
6130;8;100
6130;9;62
6131;0;149
6131;1;137
6131;10;151
6131;11;126
6131;12;43
6131;13;49
6131;14;139
6131;15;20
6131;16;44
6131;17;25
6131;18;1
6131;19;112
6131;2;15
6131;20;64
6131;21;136
6131;22;30
6131;23;129
6131;24;163
6131;25;82
6131;26;26
6131;27;26
6131;28;123
6131;29;31
6131;3;132
6131;30;138
6131;31;19
6131;32;90
6131;33;120
6131;34;145
6131;35;107
6131;36;115
6131;37;17
6131;38;64
6131;39;133
6131;4;146
6131;40;173
6131;41;151
6131;42;155
6131;43;77
6131;44;155
6131;45;45
6131;46;22
6131;47;145
6131;48;35
6131;49;82
6131;5;140
6131;50;22
6131;51;90
6131;52;147
6131;53;155
6131;54;138
6131;55;133
6131;56;163
6131;6;93
6131;7;161
6131;8;88
6131;9;132
6132;0;104
6132;1;166
6132;10;41
6132;11;141
6132;12;60
6132;13;23
6132;14;71
6132;15;11
6132;16;55
6132;17;137
6132;18;62
6132;19;169
6132;2;151
6132;20;9
6132;21;17
6132;22;133
6132;23;36
6132;24;90
6132;25;122
6132;26;83
6132;27;165
6132;28;10
6132;29;81
6132;3;102
6132;30;33
6132;31;112
6132;32;10
6132;33;118
6132;34;26
6132;35;112
6132;36;41
6132;37;90
6132;38;24
6132;39;126
6132;4;171
6132;40;24
6132;41;160
6132;42;3
6132;43;28
6132;44;167
6132;45;23
6132;46;160
6132;47;89
6132;48;138
6132;49;152
6132;5;116
6132;50;145
6132;51;99
6132;52;42
6132;53;131
6132;54;111
6132;55;74
6132;56;41
6132;6;142
6132;7;70
6132;8;133
6132;9;113
6133;0;202
6133;1;88
6133;10;176
6133;11;142
6133;12;209
6133;13;334
6133;14;312
6133;15;232
6133;16;318
6133;17;122
6133;18;283
6133;19;203
6133;2;107
6133;20;76
6133;21;91
6133;22;6
6133;23;112
6133;24;85
6133;25;57
6133;26;326
6133;27;202
6133;28;82
6133;29;145
6133;3;141
6133;30;257
6133;31;18
6133;32;142
6133;33;315
6133;34;342
6133;35;243
6133;36;334
6133;37;275
6133;38;71
6133;39;118
6133;4;258
6133;40;32
6133;41;90
6133;42;100
6133;43;321
6133;44;126
6133;45;34
6133;46;124
6133;47;229
6133;48;53
6133;49;326
6133;5;104
6133;50;106
6133;51;262
6133;52;129
6133;53;254
6133;54;17
6133;55;86
6133;56;12
6133;6;115
6133;7;167
6133;8;220
6133;9;52
6134;0;115
6134;1;342
6134;10;172
6134;11;259
6134;12;152
6134;13;184
6134;14;98
6134;15;162
6134;16;316
6134;17;92
6134;18;73
6134;19;72
6134;2;103
6134;20;334
6134;21;193
6134;22;277
6134;23;5
6134;24;60
6134;25;319
6134;26;314
6134;27;131
6134;28;256
6134;29;26
6134;3;84
6134;30;47
6134;31;348
6134;32;121
6134;33;334
6134;34;81
6134;35;324
6134;36;127
6134;37;7
6134;38;188
6134;39;17
6134;4;44
6134;40;111
6134;41;212
6134;42;56
6134;43;246
6134;44;107
6134;45;135
6134;46;174
6134;47;67
6134;48;296
6134;49;130
6134;5;275
6134;50;217
6134;51;97
6134;52;114
6134;53;205
6134;54;90
6134;55;160
6134;56;78
6134;6;260
6134;7;180
6134;8;172
6134;9;185
6135;0;285
6135;1;30
6135;10;74
6135;11;271
6135;12;320
6135;13;221
6135;14;259
6135;15;296
6135;16;11
6135;17;71
6135;18;264
6135;19;17
6135;2;307
6135;20;342
6135;21;16
6135;22;110
6135;23;343
6135;24;135
6135;25;148
6135;26;94
6135;27;99
6135;28;169
6135;29;250
6135;3;124
6135;30;197
6135;31;94
6135;32;96
6135;33;208
6135;34;159
6135;35;271
6135;36;6
6135;37;67
6135;38;335
6135;39;98
6135;4;256
6135;40;82
6135;41;219
6135;42;154
6135;43;20
6135;44;177
6135;45;344
6135;46;80
6135;47;43
6135;48;190
6135;49;290
6135;5;119
6135;50;79
6135;51;163
6135;52;46
6135;53;271
6135;54;61
6135;55;221
6135;56;331
6135;6;312
6135;7;312
6135;8;331
6135;9;215
6136;0;226
6136;1;123
6136;10;311
6136;11;225
6136;12;39
6136;13;233
6136;14;425
6136;15;512
6136;16;121
6136;17;407
6136;18;1
6136;19;129
6136;2;410
6136;20;263
6136;21;284
6136;22;484
6136;23;297
6136;24;473
6136;25;491
6136;26;370
6136;27;414
6136;28;71
6136;29;403
6136;3;475
6136;30;216
6136;31;128
6136;32;236
