"dataset_conf_id";"machine_id";"speed"
6228;15;11
6228;16;12
6228;17;36
6228;18;37
6228;19;15
6228;20;23
6228;21;26
6228;22;2
6228;23;34
6228;24;12
6228;25;51
6228;26;15
6228;27;2
6228;28;67
6228;29;30
6228;30;71
6228;31;29
6228;32;50
6228;33;62
6228;34;50
6228;35;20
6228;36;35
6228;37;30
6228;38;63
6228;39;78
6228;40;62
6228;41;21
6228;42;73
6228;43;25
6228;44;35
6228;45;53
6228;46;73
6228;47;11
6228;48;38
6228;49;45
6228;50;71
6228;51;70
6228;52;7
6228;53;46
6228;54;78
6228;55;74
6228;56;28
6228;57;58
6228;58;44
6228;59;53
6228;60;46
6228;61;40
6228;62;2
6228;63;6
6228;64;77
6228;65;36
6228;66;62
6228;67;47
6228;68;1
6228;69;4
6228;70;67
6228;71;24
6228;72;46
6228;73;54
6228;74;2
6228;75;63
6228;76;2
6228;77;21
6228;78;39
6228;79;77
6228;80;15
6229;0;10
6229;1;2
6229;2;11
6229;3;24
6229;4;12
6229;5;12
6229;6;22
6229;7;23
6229;8;22
6229;9;15
6229;10;19
6229;11;7
6229;12;8
6229;13;25
6229;14;25
6229;15;3
6229;16;16
6229;17;20
6229;18;14
6229;19;5
6229;20;25
6229;21;21
6229;22;4
6229;23;2
6229;24;19
6229;25;16
6229;26;12
6229;27;19
6229;28;25
6229;29;21
6229;30;15
6229;31;23
6229;32;8
6229;33;5
6229;34;5
6229;35;12
6229;36;22
6229;37;4
6229;38;9
6229;39;4
6229;40;22
6229;41;22
6229;42;13
6229;43;17
6229;44;8
6229;45;1
6229;46;15
6229;47;8
6229;48;11
6229;49;13
6229;50;9
6229;51;20
6229;52;21
6229;53;8
6229;54;14
6229;55;3
6229;56;4
6229;57;21
6229;58;6
6229;59;1
6229;60;22
6229;61;8
6229;62;14
6229;63;2
6230;0;35
6230;1;17
6230;2;36
6230;3;17
6230;4;43
6230;5;44
6230;6;41
6230;7;51
6230;8;46
6230;9;50
6230;10;17
6230;11;32
6230;12;45
6230;13;12
6230;14;3
6230;15;22
6230;16;40
6230;17;32
6230;18;10
6230;19;31
6230;20;12
6230;21;30
6230;22;2
6230;23;36
6230;24;26
6230;25;50
6230;26;51
6230;27;26
6230;28;45
6230;29;9
6230;30;5
6230;31;9
6230;32;41
6230;33;15
6230;34;44
6230;35;25
6230;36;1
6230;37;42
6230;38;39
6230;39;35
6230;40;44
6230;41;30
6230;42;24
6230;43;28
6230;44;20
6230;45;39
6230;46;49
6230;47;14
6230;48;44
6230;49;24
6230;50;50
6230;51;23
6230;52;49
6230;53;26
6230;54;44
6230;55;32
6230;56;16
6230;57;16
6230;58;49
6230;59;16
6230;60;34
6230;61;26
6230;62;49
6230;63;17
6231;0;68
6231;1;29
6231;2;17
6231;3;44
6231;4;54
6231;5;30
6231;6;70
6231;7;16
6231;8;24
6231;9;60
6231;10;62
6231;11;57
6231;12;45
6231;13;47
6231;14;64
6231;15;31
6231;16;60
6231;17;75
6231;18;54
6231;19;30
6231;20;12
6231;21;10
6231;22;12
6231;23;10
6231;24;27
6231;25;38
6231;26;23
6231;27;64
6231;28;43
6231;29;51
6231;30;32
6231;31;72
6231;32;58
6231;33;9
6231;34;60
6231;35;22
6231;36;28
6231;37;79
6231;38;25
6231;39;7
6231;40;66
6231;41;23
6231;42;26
6231;43;43
6231;44;38
6231;45;77
6231;46;12
6231;47;68
6231;48;5
6231;49;70
6231;50;61
6231;51;49
6231;52;23
6231;53;26
6231;54;43
6231;55;79
6231;56;15
6231;57;23
6231;58;51
6231;59;60
6231;60;59
6231;61;54
6231;62;65
6231;63;40
6232;0;13
6232;1;9
6232;2;8
6232;3;17
6232;4;13
6232;5;13
6232;6;15
6232;7;17
6232;8;24
6232;9;8
6232;10;12
6232;11;6
6232;12;24
6232;13;6
6232;14;23
6232;15;17
6232;16;17
6232;17;2
6232;18;25
6232;19;1
6232;20;2
6232;21;11
6232;22;15
6232;23;15
6232;24;15
6232;25;4
6232;26;7
6232;27;7
6232;28;9
6232;29;14
6232;30;6
6232;31;11
6232;32;18
6232;33;1
6232;34;11
6232;35;2
6232;36;11
6232;37;11
6232;38;15
6232;39;15
6232;40;24
6232;41;11
6232;42;25
6232;43;3
6232;44;4
6232;45;13
6232;46;24
6232;47;22
6232;48;19
6232;49;8
6232;50;3
6232;51;22
6232;52;12
6232;53;17
6232;54;20
6232;55;16
6232;56;14
6232;57;21
6232;58;8
6232;59;23
6232;60;1
6232;61;6
6232;62;22
6232;63;13
6233;0;13
6233;1;3
6233;2;16
6233;3;40
6233;4;34
6233;5;39
6233;6;35
6233;7;46
6233;8;46
6233;9;27
6233;10;33
6233;11;17
6233;12;11
6233;13;5
6233;14;10
6233;15;23
6233;16;42
6233;17;12
6233;18;18
6233;19;43
6233;20;31
6233;21;10
6233;22;38
6233;23;24
6233;24;27
6233;25;25
6233;26;24
6233;27;18
6233;28;23
6233;29;23
6233;30;16
6233;31;16
6233;32;46
6233;33;25
6233;34;9
6233;35;49
6233;36;51
6233;37;35
6233;38;42
6233;39;28
6233;40;12
6233;41;51
6233;42;15
6233;43;16
6233;44;35
6233;45;9
6233;46;28
6233;47;14
6233;48;7
6233;49;30
6233;50;31
6233;51;51
6233;52;24
6233;53;42
6233;54;21
6233;55;47
6233;56;13
6233;57;29
6233;58;16
6233;59;5
6233;60;11
6233;61;14
6233;62;3
6233;63;35
6234;0;29
6234;1;64
6234;2;62
6234;3;33
6234;4;33
6234;5;57
6234;6;79
6234;7;71
6234;8;41
6234;9;50
6234;10;26
6234;11;62
6234;12;24
6234;13;60
6234;14;54
6234;15;77
6234;16;43
6234;17;37
6234;18;55
6234;19;41
6234;20;66
6234;21;42
6234;22;51
6234;23;31
6234;24;25
6234;25;23
6234;26;30
6234;27;59
6234;28;1
6234;29;73
6234;30;69
6234;31;21
6234;32;16
6234;33;36
6234;34;68
6234;35;75
6234;36;2
6234;37;16
6234;38;4
6234;39;73
6234;40;75
6234;41;46
6234;42;53
6234;43;69
6234;44;10
6234;45;57
6234;46;19
6234;47;39
6234;48;59
6234;49;56
6234;50;8
6234;51;53
6234;52;41
6234;53;31
6234;54;78
6234;55;61
6234;56;61
6234;57;53
6234;58;31
6234;59;76
6234;60;56
6234;61;17
6234;62;43
6234;63;12
6235;0;14
6235;1;24
6235;2;15
6235;3;6
6235;4;2
6235;5;5
6235;6;1
6235;7;4
6235;8;8
6235;9;5
6235;10;14
6235;11;25
6235;12;2
6235;13;3
6235;14;21
6235;15;25
6235;16;15
6235;17;16
6235;18;10
6235;19;2
6235;20;13
6235;21;13
6235;22;25
6235;23;13
6235;24;6
6235;25;13
6235;26;13
6235;27;1
6235;28;7
6235;29;10
6235;30;10
6235;31;9
6235;32;22
6235;33;21
6235;34;7
6235;35;23
6235;36;21
6235;37;16
6235;38;24
6235;39;21
6235;40;15
6235;41;10
6235;42;24
6235;43;18
6235;44;3
6235;45;2
6235;46;15
6235;47;18
6235;48;18
6235;49;15
6235;50;23
6235;51;20
6235;52;24
6235;53;22
6235;54;7
6235;55;3
6235;56;10
6235;57;17
6235;58;9
6235;59;4
6235;60;22
6235;61;16
6235;62;14
6235;63;10
6236;0;33
6236;1;40
6236;2;30
6236;3;44
6236;4;21
6236;5;7
6236;6;23
6236;7;9
6236;8;6
6236;9;5
6236;10;36
6236;11;46
6236;12;6
6236;13;34
6236;14;15
6236;15;30
6236;16;28
6236;17;17
6236;18;10
6236;19;32
6236;20;36
6236;21;4
6236;22;39
6236;23;22
6236;24;21
6236;25;36
6236;26;26
6236;27;38
6236;28;43
6236;29;40
6236;30;37
6236;31;42
6236;32;40
6236;33;42
6236;34;51
6236;35;17
6236;36;24
6236;37;26
6236;38;6
6236;39;1
6236;40;36
6236;41;40
6236;42;42
6236;43;4
6236;44;11
6236;45;45
6236;46;30
6236;47;48
6236;48;40
6236;49;1
6236;50;25
6236;51;24
6236;52;9
6236;53;5
6236;54;7
6236;55;18
6236;56;22
6236;57;27
6236;58;9
6236;59;7
6236;60;11
6236;61;25
6236;62;30
6236;63;23
6237;0;38
6237;1;5
6237;2;64
6237;3;13
6237;4;50
6237;5;78
6237;6;9
6237;7;37
6237;8;26
6237;9;30
6237;10;1
6237;11;75
6237;12;22
6237;13;35
6237;14;19
6237;15;52
6237;16;7
6237;17;23
6237;18;58
6237;19;51
6237;20;33
6237;21;45
6237;22;51
6237;23;72
6237;24;6
6237;25;71
6237;26;76
6237;27;24
6237;28;16
6237;29;5
6237;30;25
6237;31;77
6237;32;58
6237;33;23
6237;34;19
6237;35;68
6237;36;43
6237;37;20
6237;38;29
6237;39;52
6237;40;33
6237;41;67
6237;42;53
6237;43;78
6237;44;70
6237;45;55
6237;46;66
6237;47;32
6237;48;1
6237;49;71
6237;50;48
6237;51;68
6237;52;28
6237;53;75
6237;54;38
6237;55;6
6237;56;14
6237;57;35
6237;58;50
6237;59;20
6237;60;33
6237;61;30
6237;62;75
6237;63;16
6238;0;1
6238;1;1
6238;2;1
6238;3;2
6238;4;1
6238;5;1
6238;6;1
6238;7;1
6238;8;1
6238;9;2
6238;10;2
6238;11;2
6238;12;1
6238;13;1
6238;14;1
6238;15;1
6238;16;2
6238;17;1
6238;18;2
6239;0;2
6239;1;2
6239;2;1
6239;3;4
6239;4;2
6239;5;4
6239;6;5
6239;7;1
6239;8;4
6239;9;3
6239;10;4
6239;11;1
6239;12;2
6239;13;3
6239;14;2
6239;15;1
6239;16;1
6239;17;1
6239;18;1
6240;0;5
6240;1;5
6240;2;7
6240;3;6
6240;4;6
6240;5;1
6240;6;5
6240;7;1
6240;8;5
6240;9;6
6240;10;6
6240;11;1
6240;12;8
6240;13;2
6240;14;6
6240;15;2
6240;16;8
6240;17;3
6240;18;7
6241;0;1
6241;1;1
6241;2;1
6241;3;1
6241;4;1
6241;5;2
6241;6;2
6241;7;2
6241;8;1
6241;9;1
6241;10;1
6241;11;2
6241;12;2
6241;13;2
6241;14;1
6241;15;1
6241;16;1
6241;17;2
6241;18;1
6242;0;5
6242;1;5
6242;2;2
6242;3;4
6242;4;5
6242;5;1
6242;6;3
6242;7;3
6242;8;5
6242;9;4
6242;10;3
6242;11;1
6242;12;5
6242;13;4
6242;14;1
6242;15;4
6242;16;2
6242;17;3
6242;18;3
6243;0;4
6243;1;4
6243;2;3
6243;3;3
6243;4;8
6243;5;5
6243;6;8
6243;7;8
6243;8;8
6243;9;7
6243;10;8
6243;11;6
6243;12;1
6243;13;3
6243;14;7
6243;15;8
6243;16;5
6243;17;1
6243;18;8
6244;0;2
6244;1;2
6244;2;2
6244;3;1
6244;4;2
6244;5;1
6244;6;1
6244;7;1
6244;8;2
6244;9;1
6244;10;2
6244;11;2
6244;12;2
6244;13;2
6244;14;2
6244;15;1
6244;16;2
6244;17;1
6244;18;1
6245;0;2
6245;1;3
6245;2;1
6245;3;2
6245;4;5
6245;5;1
6245;6;4
6245;7;1
6245;8;5
6245;9;4
6245;10;4
6245;11;1
6245;12;2
6245;13;2
6245;14;2
6245;15;3
6245;16;5
6245;17;3
6245;18;4
6246;0;7
6246;1;6
6246;2;2
6246;3;3
6246;4;4
6246;5;8
6246;6;2
6246;7;7
6246;8;7
6246;9;2
6246;10;3
6246;11;8
6246;12;8
6246;13;1
6246;14;5
6246;15;5
6246;16;2
6246;17;3
6246;18;7
6247;0;1
6247;1;1
6247;2;2
6247;3;1
6247;4;2
6247;5;2
6247;6;2
6247;7;1
6247;8;1
6247;9;1
6247;10;1
6247;11;2
6247;12;1
6247;13;2
6247;14;1
6247;15;2
6247;16;1
6247;17;2
6247;18;1
6247;19;1
6247;20;1
6247;21;1
6247;22;1
6247;23;1
6247;24;2
6247;25;2
6247;26;1
6247;27;1
6247;28;2
6247;29;1
6247;30;2
6247;31;1
6247;32;2
6247;33;1
6247;34;2
6247;35;1
6247;36;2
6247;37;2
6247;38;1
6247;39;2
6247;40;1
6247;41;1
6247;42;1
6247;43;1
6247;44;1
6247;45;1
6247;46;1
6247;47;1
6247;48;1
6247;49;2
6247;50;1
6247;51;1
6247;52;2
6247;53;2
6247;54;2
6247;55;1
6247;56;2
6247;57;1
6247;58;2
6247;59;1
6247;60;1
6247;61;1
6247;62;2
6247;63;2
6247;64;1
6247;65;2
6247;66;2
6247;67;1
6247;68;2
6247;69;1
6247;70;1
6248;0;1
6248;1;5
6248;2;1
6248;3;5
6248;4;3
6248;5;3
6248;6;2
6248;7;5
6248;8;1
6248;9;2
6248;10;1
6248;11;4
6248;12;3
6248;13;4
6248;14;1
6248;15;2
6248;16;2
6248;17;1
6248;18;4
6248;19;3
6248;20;2
6248;21;3
6248;22;5
6248;23;3
6248;24;1
6248;25;4
6248;26;3
6248;27;3
6248;28;5
6248;29;2
6248;30;5
6248;31;2
6248;32;3
6248;33;4
6248;34;2
6248;35;2
6248;36;4
6248;37;3
6248;38;2
6248;39;3
6248;40;5
6248;41;3
6248;42;3
6248;43;2
6248;44;4
6248;45;3
6248;46;4
6248;47;1
6248;48;2
6248;49;3
6248;50;1
6248;51;1
6248;52;4
6248;53;3
6248;54;5
6248;55;2
6248;56;2
6248;57;2
6248;58;3
6248;59;1
6248;60;1
6248;61;2
6248;62;1
6248;63;5
6248;64;1
6248;65;3
6248;66;2
6248;67;1
6248;68;3
6248;69;4
6248;70;1
6249;0;6
6249;1;4
6249;2;8
6249;3;6
6249;4;3
6249;5;5
6249;6;6
6249;7;8
6249;8;6
6249;9;3
6249;10;4
6249;11;6
6249;12;5
6249;13;7
6249;14;4
6249;15;4
6249;16;1
6249;17;7
6249;18;6
6249;19;5
6249;20;6
6249;21;7
6249;22;5
6249;23;8
6249;24;4
6249;25;6
6249;26;2
6249;27;8
6249;28;4
6249;29;4
6249;30;7
6249;31;2
6249;32;7
6249;33;2
6249;34;3
6249;35;5
6249;36;8
6249;37;4
6249;38;6
6249;39;1
6249;40;3
6249;41;7
6249;42;6
6249;43;4
6249;44;2
6249;45;2
6249;46;2
6249;47;3
6249;48;5
6249;49;2
6249;50;8
6249;51;2
6249;52;4
6249;53;5
6249;54;6
6249;55;3
6249;56;7
6249;57;5
6249;58;2
6249;59;6
6249;60;8
6249;61;4
6249;62;5
6249;63;8
6249;64;2
6249;65;3
6249;66;8
6249;67;2
6249;68;7
6249;69;4
6249;70;3
6250;0;1
6250;1;2
6250;2;1
6250;3;1
6250;4;1
6250;5;1
6250;6;1
6250;7;1
6250;8;2
6250;9;2
6250;10;1
6250;11;1
6250;12;1
6250;13;1
6250;14;2
6250;15;1
6250;16;1
6250;17;2
6250;18;2
6250;19;1
6250;20;2
6250;21;2
6250;22;1
6250;23;2
6250;24;2
6250;25;1
6250;26;1
6250;27;2
6250;28;2
6250;29;1
6250;30;1
6250;31;1
6250;32;1
6250;33;1
6250;34;1
6250;35;2
6250;36;2
6250;37;1
6250;38;1
6250;39;2
6250;40;2
6250;41;1
6250;42;1
6250;43;1
6250;44;2
6250;45;1
6250;46;2
6250;47;1
6250;48;2
6250;49;1
6250;50;1
6250;51;2
6250;52;1
6250;53;2
6250;54;2
6250;55;1
6250;56;1
6250;57;1
6250;58;1
6250;59;1
6250;60;1
6250;61;2
6250;62;1
6250;63;1
6250;64;1
6250;65;1
6250;66;1
6250;67;1
6250;68;1
6250;69;1
6250;70;2
6251;0;3
6251;1;3
6251;2;4
6251;3;3
6251;4;5
6251;5;3
6251;6;4
6251;7;3
6251;8;1
6251;9;3
6251;10;1
6251;11;1
6251;12;1
6251;13;1
6251;14;2
6251;15;3
6251;16;2
6251;17;3
6251;18;3
6251;19;2
6251;20;2
6251;21;1
6251;22;5
6251;23;4
6251;24;1
6251;25;1
6251;26;2
6251;27;5
6251;28;4
6251;29;5
6251;30;4
6251;31;2
6251;32;2
6251;33;5
6251;34;2
6251;35;5
6251;36;4
6251;37;2
6251;38;5
6251;39;1
6251;40;2
6251;41;2
6251;42;5
6251;43;2
6251;44;3
6251;45;4
6251;46;3
6251;47;1
6251;48;5
6251;49;3
6251;50;4
6251;51;4
6251;52;1
6251;53;3
6251;54;4
6251;55;2
6251;56;3
6251;57;5
6251;58;5
6251;59;4
6251;60;2
6251;61;2
6251;62;1
6251;63;2
6251;64;3
6251;65;2
6251;66;4
6251;67;4
6251;68;5
6251;69;4
6251;70;1
6252;0;6
6252;1;2
6252;2;4
6252;3;7
6252;4;3
6252;5;2
6252;6;2
6252;7;2
6252;8;8
6252;9;3
6252;10;8
6252;11;2
6252;12;3
6252;13;2
6252;14;8
6252;15;5
6252;16;6
6252;17;1
6252;18;3
6252;19;2
6252;20;5
6252;21;7
6252;22;3
6252;23;1
6252;24;4
6252;25;3
6252;26;2
6252;27;5
6252;28;2
6252;29;1
6252;30;5
6252;31;4
6252;32;8
6252;33;2
6252;34;6
6252;35;4
6252;36;7
6252;37;1
6252;38;7
6252;39;8
6252;40;4
6252;41;2
6252;42;6
6252;43;7
6252;44;5
6252;45;4
6252;46;8
6252;47;7
6252;48;7
6252;49;4
6252;50;1
6252;51;5
6252;52;5
6252;53;4
6252;54;8
6252;55;7
6252;56;2
6252;57;6
6252;58;4
6252;59;4
6252;60;6
6252;61;1
6252;62;7
6252;63;3
6252;64;6
6252;65;6
6252;66;1
6252;67;2
6252;68;4
6252;69;3
6252;70;2
6253;0;2
6253;1;2
6253;2;2
6253;3;2
6253;4;2
6253;5;2
6253;6;1
6253;7;1
6253;8;1
6253;9;2
6253;10;2
6253;11;2
6253;12;1
6253;13;2
6253;14;1
6253;15;1
6253;16;1
6253;17;2
6253;18;2
6253;19;1
6253;20;1
6253;21;2
6253;22;1
6253;23;2
6253;24;1
6253;25;1
6253;26;1
6253;27;2
6253;28;2
6253;29;2
6253;30;1
6253;31;2
6253;32;2
6253;33;2
6253;34;2
6253;35;1
6253;36;1
6253;37;1
6253;38;1
6253;39;2
6253;40;2
6253;41;2
6253;42;2
6253;43;2
6253;44;1
6253;45;2
6253;46;2
6253;47;1
6253;48;2
6253;49;1
6253;50;2
6253;51;2
6253;52;1
6253;53;1
6253;54;1
6253;55;2
6253;56;1
6253;57;2
6253;58;2
6253;59;2
6253;60;1
6253;61;1
6253;62;1
6253;63;2
6253;64;1
6253;65;1
6253;66;1
6253;67;2
6253;68;1
6253;69;1
6253;70;1
6254;0;2
6254;1;3
6254;2;4
6254;3;4
6254;4;4
6254;5;3
6254;6;2
6254;7;2
6254;8;5
6254;9;5
6254;10;5
6254;11;2
6254;12;4
6254;13;5
6254;14;4
6254;15;4
6254;16;5
6254;17;3
6254;18;2
6254;19;5
6254;20;4
6254;21;5
6254;22;2
6254;23;5
6254;24;5
6254;25;3
6254;26;4
6254;27;2
6254;28;4
6254;29;1
6254;30;5
6254;31;4
6254;32;5
6254;33;3
6254;34;3
6254;35;2
6254;36;2
6254;37;5
6254;38;3
6254;39;1
6254;40;5
6254;41;4
6254;42;1
6254;43;1
6254;44;4
6254;45;1
6254;46;3
6254;47;3
6254;48;1
6254;49;3
6254;50;4
6254;51;5
6254;52;1
6254;53;3
6254;54;4
6254;55;5
6254;56;5
6254;57;1
6254;58;4
6254;59;2
6254;60;4
6254;61;2
6254;62;4
6254;63;4
6254;64;2
6254;65;2
6254;66;2
6254;67;5
6254;68;2
6254;69;3
6254;70;3
6255;0;8
6255;1;1
6255;2;1
6255;3;5
6255;4;4
6255;5;6
6255;6;7
6255;7;8
6255;8;3
6255;9;2
6255;10;7
6255;11;1
6255;12;1
6255;13;3
6255;14;3
6255;15;3
6255;16;7
6255;17;3
6255;18;8
6255;19;6
6255;20;4
6255;21;5
6255;22;3
6255;23;4
6255;24;5
6255;25;8
6255;26;6
6255;27;7
6255;28;3
6255;29;4
6255;30;1
6255;31;2
6255;32;1
6255;33;1
6255;34;4
6255;35;2
6255;36;5
6255;37;1
6255;38;7
6255;39;3
6255;40;4
6255;41;2
6255;42;2
6255;43;1
6255;44;6
6255;45;2
6255;46;5
6255;47;6
6255;48;3
6255;49;7
6255;50;2
6255;51;1
6255;52;2
6255;53;5
6255;54;1
6255;55;4
6255;56;2
6255;57;6
6255;58;5
6255;59;8
6255;60;8
6255;61;3
6255;62;4
6255;63;2
6255;64;3
6255;65;7
6255;66;8
6255;67;6
6255;68;5
6255;69;4
6255;70;6
6256;0;1
6256;1;1
6256;2;2
6256;3;2
6256;4;2
6256;5;2
6256;6;2
6256;7;1
6256;8;2
6256;9;1
6256;10;1
6256;11;1
6256;12;1
6256;13;1
6256;14;2
6256;15;2
6256;16;1
6256;17;2
6256;18;2
6256;19;1
6256;20;1
6256;21;1
6256;22;2
6256;23;1
6256;24;1
6256;25;2
6256;26;2
6256;27;2
6256;28;1
6256;29;2
6256;30;1
6256;31;1
6256;32;1
6256;33;2
6256;34;1
6256;35;2
6256;36;2
6256;37;1
6256;38;1
6256;39;2
6256;40;2
6256;41;2
6256;42;2
6256;43;1
6256;44;2
6256;45;1
6256;46;1
6256;47;1
6256;48;1
6256;49;2
6256;50;1
6256;51;1
6256;52;2
6256;53;2
6256;54;1
6256;55;1
6256;56;1
6256;57;2
6256;58;1
6256;59;2
6257;0;4
6257;1;2
6257;2;4
6257;3;4
6257;4;3
6257;5;2
6257;6;3
6257;7;3
6257;8;1
6257;9;4
6257;10;5
6257;11;1
6257;12;4
6257;13;3
6257;14;5
6257;15;2
6257;16;1
6257;17;4
6257;18;4
6257;19;5
6257;20;3
6257;21;2
6257;22;4
6257;23;1
6257;24;3
6257;25;1
6257;26;5
6257;27;2
6257;28;4
6257;29;5
6257;30;2
6257;31;2
6257;32;2
6257;33;3
6257;34;4
6257;35;5
6257;36;5
6257;37;4
6257;38;5
6257;39;1
6257;40;5
6257;41;1
6257;42;3
6257;43;2
6257;44;2
6257;45;2
6257;46;1
6257;47;4
6257;48;1
6257;49;1
6257;50;1
6257;51;3
6257;52;4
6257;53;1
6257;54;3
6257;55;5
6257;56;4
6257;57;5
6257;58;5
6257;59;1
6258;0;6
6258;1;8
6258;2;3
6258;3;7
6258;4;2
6258;5;6
6258;6;2
6258;7;1
6258;8;5
6258;9;7
6258;10;5
6258;11;2
6258;12;3
6258;13;5
6258;14;2
6258;15;7
6258;16;6
6258;17;6
6258;18;2
6258;19;5
6258;20;2
6258;21;3
6258;22;3
6258;23;1
6258;24;2
6258;25;1
6258;26;1
6258;27;5
6258;28;7
6258;29;2
6258;30;3
6258;31;8
6258;32;8
6258;33;8
6258;34;1
6258;35;4
6258;36;5
6258;37;8
6258;38;7
6258;39;3
6258;40;1
6258;41;6
6258;42;5
6258;43;3
6258;44;5
6258;45;8
6258;46;6
6258;47;1
6258;48;3
6258;49;2
6258;50;8
6258;51;3
6258;52;1
6258;53;3
6258;54;4
6258;55;4
6258;56;2
6258;57;1
6258;58;1
6258;59;5
6259;0;1
6259;1;1
6259;2;1
6259;3;2
6259;4;2
6259;5;1
6259;6;2
6259;7;1
6259;8;1
6259;9;2
6259;10;2
6259;11;1
6259;12;1
6259;13;2
6259;14;1
6259;15;2
6259;16;2
6259;17;2
6259;18;1
6259;19;2
6259;20;1
6259;21;1
6259;22;1
6259;23;2
6259;24;1
6259;25;2
6259;26;2
6259;27;1
6259;28;1
6259;29;1
6259;30;2
6259;31;2
6259;32;1
6259;33;2
6259;34;1
6259;35;1
6259;36;2
6259;37;2
6259;38;1
6259;39;1
6259;40;1
6259;41;1
6259;42;1
6259;43;2
6259;44;1
6259;45;2
6259;46;2
6259;47;1
6259;48;2
6259;49;1
6259;50;2
6259;51;2
6259;52;1
6259;53;1
6259;54;2
6259;55;1
6259;56;1
6259;57;1
6259;58;1
6259;59;1
6260;0;4
6260;1;1
6260;2;3
6260;3;2
6260;4;4
6260;5;5
6260;6;1
6260;7;1
6260;8;2
6260;9;3
6260;10;2
6260;11;5
6260;12;4
6260;13;3
6260;14;4
6260;15;4
6260;16;4
6260;17;4
6260;18;4
6260;19;2
6260;20;2
6260;21;3
6260;22;1
6260;23;4
6260;24;1
6260;25;3
6260;26;4
6260;27;3
6260;28;3
6260;29;4
6260;30;1
6260;31;3
6260;32;3
6260;33;1
6260;34;5
6260;35;1
6260;36;5
6260;37;5
6260;38;1
6260;39;2
6260;40;2
6260;41;4
6260;42;4
6260;43;4
6260;44;3
6260;45;1
6260;46;2
6260;47;3
6260;48;2
6260;49;5
6260;50;2
6260;51;4
6260;52;3
6260;53;5
6260;54;2
6260;55;4
6260;56;3
6260;57;2
6260;58;2
6260;59;1
6261;0;8
6261;1;3
6261;2;3
6261;3;1
6261;4;6
6261;5;3
6261;6;5
6261;7;3
6261;8;5
6261;9;7
6261;10;7
6261;11;1
6261;12;5
6261;13;8
6261;14;7
6261;15;6
6261;16;7
6261;17;4
6261;18;3
6261;19;7
6261;20;7
6261;21;8
6261;22;6
6261;23;8
6261;24;5
6261;25;7
6261;26;3
6261;27;8
6261;28;4
6261;29;2
6261;30;1
6261;31;5
6261;32;3
6261;33;3
6261;34;7
6261;35;7
6261;36;2
6261;37;3
6261;38;4
6261;39;3
6261;40;3
6261;41;2
6261;42;2
6261;43;6
6261;44;8
6261;45;5
6261;46;7
6261;47;8
6261;48;3
6261;49;2
6261;50;5
6261;51;5
6261;52;7
6261;53;3
6261;54;7
6261;55;8
6261;56;2
6261;57;6
6261;58;4
6261;59;3
6262;0;1
6262;1;1
6262;2;2
6262;3;1
6262;4;2
6262;5;1
6262;6;1
6262;7;2
6262;8;1
6262;9;2
6262;10;1
6262;11;1
6262;12;1
6262;13;1
6262;14;2
6262;15;2
6262;16;2
6262;17;1
6262;18;2
6262;19;1
6262;20;1
6262;21;1
6262;22;1
6262;23;1
6262;24;1
6262;25;2
6262;26;2
6262;27;2
6262;28;2
6262;29;2
6262;30;2
6262;31;1
6262;32;2
6262;33;2
6262;34;2
6262;35;2
6262;36;2
6262;37;2
6262;38;2
6262;39;2
6262;40;2
6262;41;1
6262;42;1
6262;43;1
6262;44;1
6262;45;2
6262;46;1
6262;47;2
6262;48;1
6262;49;1
6262;50;1
6262;51;1
6262;52;2
6262;53;1
6262;54;2
6262;55;2
6262;56;1
6262;57;2
6262;58;2
6262;59;2
6263;0;4
6263;1;5
6263;2;5
6263;3;2
6263;4;3
6263;5;2
6263;6;4
6263;7;3
6263;8;3
6263;9;5
6263;10;4
6263;11;1
6263;12;1
6263;13;4
6263;14;1
6263;15;4
6263;16;5
6263;17;5
6263;18;4
6263;19;2
6263;20;3
6263;21;1
6263;22;5
6263;23;5
6263;24;1
6263;25;5
6263;26;3
6263;27;1
6263;28;1
6263;29;2
6263;30;3
6263;31;3
6263;32;4
6263;33;3
6263;34;5
6263;35;3
6263;36;2
6263;37;2
6263;38;4
6263;39;2
6263;40;5
6263;41;3
6263;42;5
6263;43;1
6263;44;2
6263;45;2
6263;46;4
6263;47;3
6263;48;1
6263;49;5
6263;50;1
6263;51;3
6263;52;5
6263;53;3
6263;54;2
6263;55;5
6263;56;3
6263;57;1
6263;58;2
6263;59;1
6264;0;4
6264;1;2
6264;2;6
6264;3;2
6264;4;4
6264;5;6
6264;6;2
6264;7;4
6264;8;7
6264;9;6
6264;10;1
6264;11;2
6264;12;2
6264;13;2
6264;14;7
6264;15;6
6264;16;3
6264;17;7
6264;18;7
6264;19;2
6264;20;2
6264;21;7
6264;22;1
6264;23;8
6264;24;6
6264;25;6
6264;26;8
6264;27;8
6264;28;1
6264;29;3
6264;30;1
6264;31;1
6264;32;2
6264;33;8
6264;34;3
6264;35;2
6264;36;6
6264;37;2
6264;38;6
6264;39;7
6264;40;4
6264;41;6
6264;42;8
6264;43;8
6264;44;8
6264;45;2
6264;46;1
6264;47;2
6264;48;3
6264;49;1
6264;50;2
6264;51;4
6264;52;4
6264;53;8
6264;54;6
6264;55;8
6264;56;3
6264;57;8
6264;58;7
6264;59;5
6265;0;2
6265;1;2
6265;2;1
6265;3;1
6265;4;1
